DESCRIPCION_OP,AMAZONAS,ANCASH,APURIMAC,AREQUIPA,AYACUCHO,CAJAMARCA,CALLAO,CUSCO,EXTRANJERO,HUANCAVELICA,HUANUCO,ICA,JUNIN,LA LIBERTAD,LAMBAYEQUE,LORETO,MADRE DE DIOS,MOQUEGUA,PASCO,PIURA,PUNO,SAN MARTIN,TACNA,TUMBES,UCAYALI,LIMA METROPOLITANA,LIMA PROVINCIAS
PARTIDO POLITICO NACIONAL PERU LIBRE,20696.0,68967.0,56594.0,181049.0,92480.0,150121.0,23745.0,130619.0,9018.0,49143.0,74207.0,36479.0,99112.0,61024.0,47932.0,9433.0,0.0,21086.0,16471.0,0.0,189561.0,45088.0,41680.0,4576.0,17850.0,234681.0,42691.0
PARTIDO POPULAR CRISTIANO - PPC,432.0,6171.0,391.0,10700.0,905.0,2703.0,14162.0,6857.0,3756.0,0.0,1061.0,6464.0,5027.0,5635.0,6841.0,6108.0,0.0,690.0,1111.0,7910.0,3343.0,2177.0,1836.0,660.0,3808.0,110341.0,3722.0
PODEMOS PERU,7905.0,24110.0,3369.0,23565.0,9839.0,17177.0,39534.0,13790.0,0.0,1548.0,10728.0,35916.0,19789.0,39265.0,28527.0,16929.0,2968.0,5749.0,3035.0,40132.0,15857.0,7097.0,16577.0,3803.0,15619.0,318466.0,28944.0
RENACIMIENTO UNIDO NACIONAL,790.0,2844.0,1845.0,4898.0,3599.0,3823.0,2486.0,6958.0,782.0,3063.0,0.0,5997.0,9697.0,3083.0,2302.0,1394.0,517.0,361.0,1125.0,4722.0,6107.0,1639.0,907.0,265.0,1112.0,25051.0,2171.0
RENOVACION POPULAR,4871.0,25906.0,4406.0,58246.0,9724.0,19217.0,55713.0,21388.0,28614.0,2974.0,23444.0,30959.0,35114.0,75085.0,57662.0,9955.0,2701.0,5320.0,6215.0,46611.0,11060.0,15330.0,11943.0,3593.0,9623.0,587985.0,36004.0
UNION POR EL PERU,7865.0,4651.0,5839.0,21148.0,5897.0,0.0,5917.0,18691.0,1726.0,8913.0,7341.0,4332.0,15051.0,6115.0,5774.0,6568.0,6951.0,2680.0,1612.0,6697.0,18914.0,5755.0,5238.0,1052.0,8389.0,78096.0,5129.0
VICTORIA NACIONAL,6109.0,21551.0,1649.0,33773.0,5662.0,18338.0,29350.0,18345.0,8284.0,5088.0,21135.0,26404.0,21253.0,30910.0,14329.0,35611.0,2531.0,2661.0,9797.0,21391.0,11451.0,9283.0,9559.0,2105.0,9957.0,238010.0,23728.0
VOTOS EN BLANCO,32132.0,97067.0,34714.0,73287.0,46717.0,121741.0,55905.0,102060.0,21741.0,29699.0,59743.0,56520.0,75631.0,114054.0,86363.0,73344.0,19598.0,14136.0,18577.0,176799.0,92891.0,78873.0,18978.0,18990.0,37820.0,502308.0,67024.0
VOTOS IMPUGNADOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VOTOS NULOS,32747.0,103417.0,30663.0,90179.0,44747.0,102462.0,107272.0,102663.0,65236.0,31038.0,65416.0,85036.0,96570.0,156866.0,109710.0,81808.0,13270.0,14331.0,20084.0,180233.0,106318.0,89010.0,27148.0,24785.0,48800.0,822281.0,85009.0
AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,0.0,24582.0,3643.0,87241.0,0.0,14620.0,47576.0,18230.0,14763.0,3028.0,0.0,24212.0,33012.0,56981.0,30178.0,11195.0,2490.0,8293.0,0.0,37671.0,25740.0,16762.0,13219.0,4043.0,0.0,467794.0,23786.0
PERU PATRIA SEGURA,0.0,3370.0,379.0,2575.0,0.0,0.0,3443.0,2321.0,1402.0,0.0,0.0,0.0,0.0,3737.0,4915.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,0.0,0.0,28070.0,2286.0
PARTIDO POLITICO CONTIGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5787.0,0.0
,2.0,5.0,2.0,6.0,3.0,6.0,4.0,5.0,2.0,2.0,3.0,4.0,5.0,7.0,5.0,4.0,1.0,2.0,2.0,7.0,5.0,4.0,2.0,2.0,3.0,33.0,4.0
